1. Online mode of education is better than offline mode of education.( …??…?®…?ı…??…??…?? …??…?¨…??…?…?ú…??…?ø …??…??…??…?¬…?? …??…??…?ı…??…??…?? …??…?¨…??…?…?ú…?? …?ª…?…??…?ª…??…?…?…?? …??…??…?ı…??…?),  2. Online mode of education is effective for your child.( …??…??…?ı…??…??…?? …??…?¨…??…?…?ú…?? …?¦…??…?…??…??…?¨ …??…?¦…??…??…?ø …??…??…?…??…??…??…??…?ø …??…??…?…?? …??…??…?ø…?…??…??…?ø…? )   ,  3. Your child faces problem(s) to convert the offline mode of education to online mode of education. (…??…?¦…??…??…?ø …??…??…?…??…??…?? …??…?®…?ı…??…??…?? …??…?¨…??…?…?ú…??…??…?? …??…??…?ı…??…??…?? …??…?¨…??…?…?ú…??…??…?¬ …?ø…??…?¦…??…??…?…??…?ø…?¨…?? …??…?ø…??…?? …??…??…??…?…??…??…?ø …??…??…?…??…?…??…??…?? …??…??…?¬)     ,  4. Online mode of education effects on mental or physical health of your child( …??…??…?ı…??…??…?? …??…?¨…??…?…?ú…??…?ø …?¦…??…?…??…??…?¨ …??…?¦…??…??…?ø …??…??…?…??…??…??…??…?ø …??…??…??…??…?¨…?? …?ª…?? …??…??…?ø…??…?ø…?¨…?? …??…?…?ª…??…??…?…?…?…??…??…?ø …??…?¦…?ø …?¦…?…?ø…??…??…?ª …?®…??…?ı…??),  5. Your child faced  problem(s) to adapt the online mode of education during covid-19 phase.( …??…??…??…?¨…?­-19 …?¦…?ø…?…??…??…??…?¬…?? …??…?¦…??…??…?ø …??…??…?…??…??…?? …??…??…?ı…??…??…?? …??…?¨…??…?…?ú…?? …?¦…??…?…??…??…?¨…?ø …??…??…?…??…?? …??…??…?¦ …??…??…??…??…?¬…?? …??…?¨…??…??  …??…??…??…?…??…??…?ø …??…??…?…??…?…??…??…?? …??…??…??…??…?¨…?ı)  ,  6. Your child is become phone addicted during online mode of education.( …??…??…?ı…??…??…?? …??…?¨…??…?…?ú…??…?ø …??…??…??…?¬ …??…?¦…??…??…?ø …??…??…?…??…??…?? …?®…??…??…?? …??…??…??…?…?? …??…??…?¬…?? …?¦…?­…?¬…??…??…?? )   ,  7. Children follow disciplines during online mode of education. ( …??…??…?ı…??…??…?? …??…?¨…??…?…?ú…??…?ø …??…??…??…?¬ …??…?¨…??…?…?ø…?? …??…?Ÿ…??…?…??…?ı…??  …?¦…?ø…??…??…?œ …??…?? ) ,  8. Children are getting lazy during online mode of education. ( …??…??…?ı…??…??…?? …??…?¨…??…?…?ú…??…?ø …??…??…??…?…??…??…?? …??…?¨…??…?…?ø…?? …??…?ı…?? …??…??…?¬…?? …??…??…??…?…??…?? ),  9. During online mode of education as children are doing their work at their flexible time so they can be more creative or involve themselves on some extra activity. ( …??…??…?ı…??…??…?? …??…?¨…??…?…?ú…??…?ø …??…??…??…?¬ …??…?¨…??…?…?ø…?? …??…??…??…??…?ø …??…??…??…??…??…?¬ …??…??…??…?¬…?? …??…??…??…??…?ø …??…??…?? …??…?ø…??…??…?? …??…??…??…?? …??…??…?ø…?? …??…?ø…?? …??…?Ÿ…??…??…??…??…?ı …??…??…?? …?¦…??…?ø…?? …?ª…?? …??…?¨…??…? …??…??…?¨…?ø…?¨…??…?…?? …??…?…?ø…?¨…??…?¬…??…??…?ı…??…?¦…?? …??…?¨…??…??…??…?? …??…?­…?¬…?¨…?? …??…?ø…??…?? …?¦…??…?ø…?? ),  10. Your child is facing problem asking doubts during online mode of education.( …??…?¦…??…??…?ø …??…??…?…??…??…?? …??…??…?ı…??…??…?? …??…?¨…??…?…?ú…??…?ø …??…??…??…?¬  …??…??…??…?…??…??…?ø …??…??…?…??…?…??…??…?? …??…??…?…??…??)   ,  11. Economic status of studentƒ??s guardian effects on  Online education .(  …??…?¨…??…?…?ú…??…?ø…?…?…??…??…??…?ø …??…??…?¨…??…??…?ª…??…??…??…?ø …??…?ø…?…?…??…??…??…?¨…?? …??…?ª…??…?…?…?? …??…??…?ı…??…??…?? …??…?¨…??…?…?ú…??…?ø  …??…?¦…?ø …?¦…?…?ø…??…??…?ª …?®…??…?ı…??) ,  12. Your child is facing problem to study from online study materials (like:- PDF). ( …??…?¦…??…??…?ø …??…??…?…??…??…?? …??…??…?ı…??…??…?? …??…??…?…??…??…?¬…??…??…?ø …??…?¦…??…?ø…?œ …?…??…??…?? …?¦…?­…?¬…??…??…??…??…?? …??…?ø…??…?? …??…??…??…?…??…??…?ø …??…??…?…??…?…??…??…?? …??…??…?…??…?? (like:- PDF).  ,  13. Your child is being addicted to gaming during online mode of education.(  …??…??…?ı…??…??…?? …??…?¨…??…?…?ú…??…?ø …??…??…??…?¬ …??…?¦…??…??…?ø …??…??…?…??…??…?? …??…??…??…?¨…??-…? …??…??…??…?…?? …??…??…?…??…?? )  ,"  14. Your child is being addicted to social-media platforms (like:-Facebook, Instagram, YouTube). ( …??…?¦…??…??…?ø …??…??…?…??…??…?? …??…??…??…?…??…??…?ı …??…?¨…?­…?¨…??…?¬…?? …?¦…?…?ı…?…??…??…??…?®…?ø…?…??…?? …??…??…??…?…?? …??…??…?…??…?? (like:-Facebook, Instagram, YouTube).   ",  15. Your child is being addicted to OTT platforms and cartoons. ( …??…?¦…??…??…?ø …??…??…?…??…??…?? …??…??…?¨…??…?¨ …?¦…?…?ı…?…??…??…??…?®…?ø…?…?? …?…?ª…?? …??…??…?ø…?…??…?…??…?? …??…??…??…?…?? …??…??…?…??…?? )  ,  16. Online class records are helpful for your childƒ??s studies. ( …??…??…?ı…??…??…?? …??…?…?ı…??…??…??…?ø …?ø…??…??…?ø…?…?­ …??…?¦…??…??…?ø …??…??…?…??…??…??…??…?ø …?¦…?­…?¬…??…??…??…??…??…?ø …??…??…?…?? …??…??…??…??…?¬…??)  ,  17. Exams should be conducted through online mode.( …??…??…?ı…??…??…?? …?¦…??…?…??…??…?¨…??…?? …?¦…?ø…??…??…?…?ú…?? …??…??…??…??…?? …??…??…?¨…??)  ,  18. Your child is attentive in online classes.( …??…?¦…??…??…?ø …??…??…?…??…??…?? …??…??…?ı…??…??…?? …??…?…?ı…??…??…?? …?ª…??…??…?¨ …??…??…??…??…??…??…?? ) ,  19. In online mode of education teacher student interaction is better than offline mode of education. ( …??…??…?ı…??…??…?? …??…?¨…??…?…?ú…?? …?¦…??…?…??…??…?¨…??…?? …??…?®…?ı…??…??…?? …??…?¨…??…?…?ú…?? …?¦…??…?…??…??…?¨…?ø …??…?…?ı…??…??…??…?¬ …??…?¨…??…?…?ú…??…??…??…?ø …??…??…?…?? …??…??…??…??…??…??…?? …??…??…?ı…?? …??…?? )  ,  20. Your child is not getting bored during online classes.(  …??…??…?ı…??…??…?? …??…?…?ı…??…??…??…?ø …??…??…??…?¬ …??…?¦…??…??…?ø …??…??…?…??…??…?? …?ª…?¨…?ø…??…?…?? …??…??…?…??…?? …??…?? )   ,  21. Group study is helpful in offline mode of education.(  …??…?®…?ı…??…??…?? …??…?¨…??…?…?ú…?? …?¦…??…?…??…??…?¨…??…?? …??…?ı…??…?? …??…??…?…??…??…?¬…?? …??…??…??…??…?¬…?? ) ,  22. You live in ( …??…?¦…??…?¨ …?ª…??…?? …??…?ø…??…?? )  ,"  23. According to your location, please rate your internet connection.(  …??…?¦…??…??…?ø …??…?ª…??…?…?…??…?? …??…??…?…??…??…??…?¬…??, …??…??…?¬…?? …??…?ø…?? …??…?¦…??…??…?ø …??…??…?…??…??…?ø…??…??…?? …??…??…??…??…??…??…?ø …??…??…?ı…?…??…??…??…?¬…?? …??…?ø…?…?? ) ",  24. Your child faced any problem to adapt offline mode of education after pandemic phase. (  …??…??…??…??…??…?ø…?? …?¦…?ø…?…?ª…??…?ø …?¦…?ø …??…?¦…??…??…?ø …??…??…?…??…??…?? …??…?®…?ı…??…??…?? …??…?¨…??…?…?ú…?? …?¦…??…?…??…??…?¨…?ø …??…??…?…??…?? …??…??…??…?¨…??…?¬…?? …??…?¨…??…??  …??…??…??…?…??…??…?ø …??…??…?…??…?…??…??…?? …??…??…??…??…?¨…?ı) ,  25. Proper school environment is better for your child education in compare to online mode of education.( …??…??…?ı…??…??…?? …??…?¨…??…?…?ú…??…?ø …??…?…?ı…??…??…?? …?ª…?¨…??…?…??…??…?ı…??…?¬…??…?ø …??…?¦…??…?…??…?…?? …?¦…?ø…?¨…?ª…??…?? …??…?¦…??…??…?ø …??…??…?…??…??…??…??…?ø …??…?¨…??…?…?ú…??…?ø …??…??…?…?? …??…??…?ı…?? )  ,  26. Your child is being distracted during online mode of education.( …??…??…?ı…??…??…?? …??…?¨…??…?…?ú…??…?ø …??…??…??…?¬ …??…?¦…??…??…?ø …??…??…?…??…??…?? …??…??…??…??…??…??…??…?? …??…??…?? …?¦…??…??…?? ) ,  27. Online mode of education can be brought in Indian education system.(  …??…??…?ø…??…??…??…?¬ …??…?¨…??…?…?ú…?? …?ª…?…??…?ª…??…?…?…??…??…?¬ …??…??…?ı…??…??…?? …??…?¨…??…?…?ú…?? …?ª…?…??…?ª…??…?…?…?? …??…??…?? …??…??…??…?? …?¦…??…?ø…?? )  
Highly agree,Highly agree,Highly agree,Highly disagree,Highly agree,Highly disagree,Highly agree,Highly disagree,Highly agree,Highly agree,Highly agree,Highly agree,Highly disagree,Highly disagree(,Highly disagree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Neither agree nor disagree,Panchayat,Neither high nor low(…??…?? …??…?…?ª …??…??…?ı…?? …??…?? …??…?…?ª …?ª…??…??…??),Highly agree,Highly disagree,Highly disagree,Highly agree
Disagree ,Disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Agree,Panchayat,High,Neither agree nor disagree,Highly agree,Agree,Neither agree nor disagree
Agree,Highly agree,Highly disagree,Highly disagree,Disagree,Disagree,Agree,Disagree,Highly agree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Panchayat,Neither high nor low(…??…?? …??…?…?ª …??…??…?ı…?? …??…?? …??…?…?ª …?ª…??…??…??),Disagree,Agree,Disagree,Agree
Highly agree,Highly agree,Highly agree,Highly disagree,Highly disagree,Highly disagree,Highly agree,Highly disagree,Highly agree,Highly disagree,Disagree,Disagree,Highly disagree,Highly disagree(,Highly disagree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Panchayat,Very High(…??…?…?ª …??…??…?ı…??),Highly agree,Highly agree,Disagree,Highly agree
Agree,Agree,Highly agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Highly agree,Highly agree,Highly agree,Agree,Agree,Corporation(…??…?ø…?…?¦…??…?ø…??…??…??),High,Agree,Disagree,Agree,Highly agree
Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Highly agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Panchayat,Neither high nor low(…??…?? …??…?…?ª …??…??…?ı…?? …??…?? …??…?…?ª …?ª…??…??…??),Agree,Agree,Agree,Neither agree nor disagree
Disagree ,Disagree,Neither agree nor disagree,Neither agree nor disagree(,Disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Panchayat,Neither high nor low(…??…?? …??…?…?ª …??…??…?ı…?? …??…?? …??…?…?ª …?ª…??…??…??),Neither agree nor disagree,Agree,Agree,Disagree
Agree,Agree,Agree,Highly agree,Agree,Highly agree,Highly agree,Highly agree,Agree,Agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Agree,Agree,Agree,Highly agree,Highly agree,Agree,Panchayat,Neither high nor low(…??…?? …??…?…?ª …??…??…?ı…?? …??…?? …??…?…?ª …?ª…??…??…??),Agree,Agree,Agree,Agree
Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree(,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Panchayat,Neither high nor low(…??…?? …??…?…?ª …??…??…?ı…?? …??…?? …??…?…?ª …?ª…??…??…??),Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree
Disagree ,Neither agree nor disagree,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Agree,Panchayat,Neither high nor low(…??…?? …??…?…?ª …??…??…?ı…?? …??…?? …??…?…?ª …?ª…??…??…??),Agree,Agree,Disagree,Disagree
Highly agree,Agree,Neither agree nor disagree,Agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Highly disagree,Disagree,Neither agree nor disagree,Municipality(…?¦…??…?ø…??…??…??),High,Highly disagree,Neither agree nor disagree,Neither agree nor disagree,Agree
Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Highly agree,Corporation(…??…?ø…?…?¦…??…?ø…??…??…??),Very High(…??…?…?ª …??…??…?ı…??),Highly agree,Highly agree,Highly agree,Highly agree
Disagree ,Disagree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Highly agree,Panchayat,Neither high nor low(…??…?? …??…?…?ª …??…??…?ı…?? …??…?? …??…?…?ª …?ª…??…??…??),Neither agree nor disagree,Agree,Agree,Disagree
Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Disagree,Disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Panchayat,Neither high nor low(…??…?? …??…?…?ª …??…??…?ı…?? …??…?? …??…?…?ª …?ª…??…??…??),Neither agree nor disagree,Neither agree nor disagree,Disagree,Agree
Highly agree,Agree,Neither agree nor disagree,Highly agree,Agree,Highly agree,Disagree,Highly agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Highly agree,Disagree,Highly agree,Agree,Highly agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Disagree,Highly agree,Panchayat,Neither high nor low(…??…?? …??…?…?ª …??…??…?ı…?? …??…?? …??…?…?ª …?ª…??…??…??),Highly agree,Highly agree,Agree,Highly agree
Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree(,Disagree,Agree,Neither agree nor disagree,Agree,Agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Agree,Panchayat,Neither high nor low(…??…?? …??…?…?ª …??…??…?ı…?? …??…?? …??…?…?ª …?ª…??…??…??),Neither agree nor disagree,Agree,Agree,Neither agree nor disagree
Disagree ,Neither agree nor disagree,Agree,Agree,Disagree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Disagree,Agree,Agree,Disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Agree,Agree,Panchayat,Neither high nor low(…??…?? …??…?…?ª …??…??…?ı…?? …??…?? …??…?…?ª …?ª…??…??…??),Agree,Agree,Agree,Disagree
Agree,Disagree,Neither agree nor disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Disagree,Panchayat,Neither high nor low(…??…?? …??…?…?ª …??…??…?ı…?? …??…?? …??…?…?ª …?ª…??…??…??),Neither agree nor disagree,Agree,Agree,Disagree
Disagree ,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Panchayat,Neither high nor low(…??…?? …??…?…?ª …??…??…?ı…?? …??…?? …??…?…?ª …?ª…??…??…??),Agree,Agree,Agree,Disagree
Highly agree,Highly agree,Disagree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Disagree,Agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Highly agree,Highly agree,Highly agree,Agree,Disagree,Agree,Panchayat,Neither high nor low(…??…?? …??…?…?ª …??…??…?ı…?? …??…?? …??…?…?ª …?ª…??…??…??),Agree,Agree,Neither agree nor disagree,Highly agree
